<!NUCLEAR>

	<!Primaria>
	<string name="3~Nuclear~02">&quot;3~¿Qué nos impide cambiar del petróleo y la gasolina a la electricidad y el hidrógeno?~a.Las barreras de carácter técnico, la política y la economía~b.Las barreras de carácter técnico, el cambio climático y la política~c.Las barreras de carácter técnico, el cambio climático y la economía~d.El cambio climático, la política y la economía~e.null~1&quot;</string>
	<string name="3~Nuclear~03">&quot;3~¿Qué es exactamente las huellas de carbono de la energía nuclear?~a.Los desechos que se forman (de carbono) al acabar un determinado proceso en una central nuclear~b.Todas las cantidades de carbono que se han usado durante un determinado proceso en una central nuclear~c.Todavía se está a la espera de una respuesta a esta cuestión~d.No existen estas huellas de carbono~e.null~3&quot;</string>
	<string name="3~Nuclear~04">&quot;3~¿Qué tipo de reactor había en la central nuclear de Chernóbyl?~a.CANDU~b.PWR~c.BWR~d.RBMK~e.null~4&quot;</string>
	<string name="3~Nuclear~05">&quot;3~¿Cuántas centrales nucleares hay ahora mismo en funcionamiento, en España?~a.10~b.5~c.7~d.12~e.8~2&quot;</string>
	<string name="3~Nuclear~06">&quot;3~¿Para qué sirve un refrigerador en una planta nuclear?~a.Calentar~b.Producir energía~c.Enfriar~d.Explotar~e.Reciclar~3&quot;</string>
	<string name="3~Nuclear~07">&quot;3~¿Qué país tiene más centrales nucleares?~a.Rusia~b.China~c.Corea~d.Estados Unidos~e.Japón~4&quot;</string>
	<string name="3~Nuclear~08">&quot;3~¿Cuál es la central nuclear más grande?~a.Kashiwazaki-Kariwa~b.Estados Unidos~c.España~d.Rusia~e.null~1&quot;</string>
	<string name="3~Nuclear~09">&quot;3~¿Cómo se llaman las centrales térmicas que utilizan fisión de uranio para producir electricidad?~a.Central solar~b.Central nuclear~c.Central termonuclear~d.Central hidroeléctrica~e.null~2&quot;</string>
	<string name="3~Nuclear~10">&quot;3~¿Por qué no favorecen al cambio climático las centrales nucleares?~a.Por que no emite CO2~b.Porque el humo que emiten no es contaminante~c.Porque emiten contaminantes físicos y químicos~d.Porque emiten rayos U.V.A~e.null~1&quot;</string>


<!EOLICA>

	<!Primaria>
	<string name="1~Eolica~01">&quot;1~¿Qué energía mueve las aspas de los generadores?~a.Solar~b.Cinética~c.Nuclear~d.null~e.null~2&quot;</string>
	<string name="1~Eolica~02">&quot;1~¿Cuál crees que es la altura de un aerogenerador (molino de viento)?~a.200~b.10~c.60~d.120~e.null~3&quot;</string>
	<string name="1~Eolica~03">&quot;1~Elige la respuesta verdadera:~a.La energía eólica no contamina y es limitada~b.La energía eólica es inagotable y contamina el medio ambiente~c.Ninguna de las anteriores~d.null~e.null~2&quot;</string>
	<string name="1~Eolica~04">&quot;1~¿Qué es la energía eólica?~a.La energía que procede del sol~b.La energía que procede del viento~c.La energía que procede del mar~d.null~e.null~2&quot;</string>
	<string name="1~Eolica~05">&quot;1~¿En qué zonas es favorable producir energía eólica?~a.Zonas con gran cantidad de viento~b.Zonas en la cima de las montañas~c.Zonas con muchos edificios~d.null~e.null~1&quot;</string>
	<string name="1~Eolica~06">&quot;1~¿Qué significa renovable?~a.Que se agota con el tiempo~b.Que son recursos limitados~c.Recursos que no se agotan nunca~d.null~e.null~3&quot;</string>
	<string name="1~Eolica~07">&quot;1~¿Qué necesitas para la energía eólica?~a.Sol~b.Agua~c.Viento~d.null~e.null~3&quot;</string>
	<string name="1~Eolica~08">&quot;1~¿Dónde puedes encontrar turbinas de viento?~a.En una casa~b.En una fábrica~c.En los campos~d.null~e.null~3&quot;</string>
	<string name="1~Eolica~09">&quot;1~¿Qué ventajas tiene?~a.Para contaminar menos~b.Para conducir mejor~c.Para mejorar el aire~d.null~e.null~1&quot;</string>

	<!Secundaria>
	<string name="2~Eolica~01">&quot;2~¿Cuál fue la primera aplicación de la energía eólica?~a.En la vela de los barcos~b.Para moler grano~c.Para producir electricidad~d.null~e.null~1&quot;</string>
	<string name="2~Eolica~02">&quot;2~¿Dónde se encuentra el mayor parque eólico de España?~a.Castilla León~b.Galicia~c.Andalucía~d.Castilla la Mancha~e.null~1&quot;</string>
	<string name="2~Eolica~03">&quot;2~¿Para qué se utilizaban los molinos de viento en el pasado?~a.Para hacer harina~b.Para moler~c.Para obtener energía~d.Para proteger a los animales~e.null~2&quot;</string>
	<string name="2~Eolica~04">&quot;2~¿Cuáles son las partes de un aerogenerador?~a.El rotor, generador eléctrico, el sistema de control de velocidad y la torre~b.Torre, rotor, generador eléctrico y tubo de metal~c.Sistema de control de velocidad, torre y reactancia~d.null~e.null~1&quot;</string>
	<string name="2~Eolica~05">&quot;2~¿De qué está hecho el aerogenerador?~a.De acero u hormigón~b.Metal~c.Fibra de vidrio~d.Plástico~e.null~1&quot;</string>
	<string name="2~Eolica~06">&quot;2~¿Cómo se mide la electricidad?~Kilovatio/Milisegundo~b.Vatio/Hora~c.Metro/Segundo~d.Milímetro/Vatio~e.null~2&quot;</string>
	<string name="2~Eolica~07">&quot;2~¿Cuáles son los problemas de la energía eólica?~a.Contaminación~b.Exceso de viento~c.Problemas climáticos~d.Muerte de pájaros~e.null~&quot;</string>
	<string name="2~Eolica~08">&quot;2~¿En qué año se realizó la primera experiencia de un aerogenerador?~a.1975~b.1980~c.1990~d.1970~e.null~2&quot;</string>
	<string name="2~Eolica~09">&quot;2~¿Qué diferencia a la energía eólica de las demás energías renovables?~a.Es la más barata~b.Depende de la meteorología~c.No contamina~d.No está avanzada~e.null~1&quot;</string>

	<!Adultos>
	<string name="3~Eolica~01">&quot;3~¿Por qué necesitamos una red eléctrica Europea?~a.Para aprovechar la energía y estar mejor interconectado.~b.Para airear las zonas cálidas~c.Para dejar de contaminar las grandes ciudades~d.Para consumir menos electricidad~e.Para ahorrar más dinero~1&quot;</string>
	<string name="3~Eolica~02">&quot;3~La energía potencial y la energía cinética son tipos de:~a.Energía eléctrica~b.Energía magnética~c.Energía térmica~d.Energía mecánica~e.Energía eólica~4&quot;</string>
	<string name="3~Eolica~03">&quot;3~¿Cuáles de las siguientes es una conversión de energía química a energía térmica?~a.El carbón se quema en una planta de energía~b.El carbón vegetal se queman en un pozo de barbacoa~c.La gasolina se quema en el motor de un automovil~d.Todas las anteriores son correctas~e.Ninguna de las anteriores~4&quot;</string>
	<string name="3~Eolica~04">&quot;3~¿Cuál de éstas no es una parte de un aerogenerador?~a.Palas~b.Góndola~c.Ensamblaje de puntal~d.Veleta~e.null~3&quot;</string>
	<string name="3~Eolica~05">&quot;3~¿Cuál es el número ideal de palas?~a.Monopala~b.Bipala~c.Tripala~d.Más de cuatro palas~e.null~3&quot;</string>
	<string name="3~Eolica~06">&quot;3~¿Cuántas  turbinas eólicas se necesitarían para iluminar la ciudad de Nueva York?~a.6 turbinas de 6.000 megavatios~b.5 turbinas de 3.600 megavatios~c.5 turbinas de 4.000 megavatios~d.null~e.null~3&quot;</string>
	<string name="3~Eolica~07">&quot;3~¿Cuándo y dónde se construyó la primera turbina?~a.1887 en Cleveland~b.1953 en USA~c.1913 en Canadá~d.1873 en Luxwnburgo~e.null~1&quot;</string>
	<string name="3~Eolica~08">&quot;3~¿Cuál es el primer país en potencia instalada por número de habitantes?~a.EEUU~b.Rusia~c.Dinamarca~d.Noruega~e.España~3&quot;</string>
	<string name="3~Eolica~09">&quot;3~¿Cuál de los siguientes es un inconveniente de la energía eólica?~a.Produce gases tóxicos~b.Produce contaminación acústica~c.Es de las más caras~d.No está avanzada~e.Produce contaminación lumínica~2&quot;</string>
	<string name="3~Eolica~10">&quot;3~La torre del aerogenerador soporta~a.Rotor~b.Palas~c.Generador~d.Multiplicador~e.null~1&quot;</string>
	<string name="3~Eolica~11">&quot;3~¿Qué parte del aerogenerador cuenta en su exterior con una veleta o con un anemómetro?~a.Controlador~b.Aerogenerador~c.Góndola~d.Torre~e.null~3&quot;</string>
	<string name="3~Eolica~12">&quot;3~El nombre eólico proviene del dios Eolo, ¿de qué cultura es?~a.Romana~b.Griega~c.Musulmana~d.Persa~e.null~2&quot;</string>
	<string name="3~Eolica~13">&quot;3~¿Quién realizó las primeras investigaciones para utilizar la energía eólica como productor de electricidad?~a.Pedro Picapiedra~b.Paul La Cour~c.Johannes Jull~d.Charles F.Brush~e.null~4&quot;</string>


<!SOLAR>

	<!Primaria>
	<string name="1~Solar~01">&quot;1~¿Qué se utiliza para obtener energia solar?~a.Aerogeneradores~b.Placas~c.Centrales hidraulicas~d.null~e.null~2&quot;</string>
	<string name="1~Solar~02">&quot;1~¿Cuáles son las ventajas de la energia solar?~a.Es renovable. Proteger el medio ambiente.~b.No es renovable~c.Es muy barata~d.null~e.null~1&quot;</string>
	<string name="1~Solar~03">&quot;1~¿De donde se obtiene la energia solar?~a.Radiacion solar.~b.Temperatura del Sol.~c.Luz Solar.~d.null~e.null~1&quot;</string>
	<string name="1~Solar~04">&quot;1~¿Como se obtiene la energia solar?~a.Placas solares.~b.Receptores de luz.~c.Termo receptor.~d.null~e.null~1&quot;</string>
	<string name="1~Solar~05">&quot;1~La energia solar es...~a.Renovable~b.No renovable~c.Caliente~d.null~e.null~1&quot;</string>
	<string name="1~Solar~06">&quot;1~¿Como se puede utilizar la energia solar?~a.Para producir energia termica y electrica.~b.Para producir energia eolica e hidraulica.~c.Para producir energia hidraulica y termica.~d.null~e.null~1&quot;</string>
	<string name="1~Solar~07">&quot;1~¿Cuáles son las principales aplicaciones de la energía solar?~a.Ponerse moreno~b.Producir agua caliente y dar apoyo a sistemas de calefaccion para viviendas.~c.Para ahorrar más dinero~d.null~e.null~2&quot;</string>
	<string name="1~Solar~08">&quot;1~¿Tener energia solar es costoso?~a.Es muy costosa~b.Es muy barata, cualquiera puede instalar una placa en su casa.~c.Solo al principio, a medida que vayan avanzado las investigaciones sera mas accesible.~d.null~e.null~3&quot;</string>
	<string name="1~Solar~09">&quot;1~¿Cuál es el beneficio ambiental de la energía solar?~a.Evitar producir la contaminacion.~b.Hacer que el cielo sea mas azul.~c.Reducir la lluvia~d.null~e.null~1&quot;</string>

	<!Secundaria>
	<string name="2~Solar~01">&quot;2~¿Donde se ponen placas solares?~a.En rios y oceanos~b.En lugares espaciosos~c.En sitios con muchos arboles~d.En playas~e.null~2&quot;</string>
	<string name="2~Solar~02">&quot;2~¿Pueden funcionar los paneles en dias nublados?~a.Si, en verano mas, y en invierno menos~b.No funcionan nada~c.Depende de los que lleven almacenado~d.Si, siempre~e.null~1&quot;</string>
	<string name="2~Solar~03">&quot;2~¿Que aplicaciones tiene la energia solar fotovoltaica?~a.Electrificacion de viviendas y calentamiento del agua.~b.Iluminacion de carreteras y calentamiento del agua.~c.Electrificacion de viviendas e iluminacion de carreteras.~d.Sistemas de bombeo y calentamiento del agua.~e.null~3&quot;</string>
	<string name="2~Solar~04">&quot;2~La diferencia entre la energía solar térmica y la fotovoltaica es…~a.Producir agua caliente (termica) y producir electricidad (fotovoltaica).~b.Producir agua caliente (termica) y calefaccion (fotovoltaica).~c.Producir agua caliente (fotovoltaica) y producir electricidad (termica).~d.Ninguna de las anteriores.~e.null~1&quot;</string>
	<string name="2~Solar~05">&quot;2~¿Cual es la energia más desarrollada?~a.Energia Solar tecnica.~b.Energia Solar pasiva.~c.Energia Solar fotovoltaica.~d.Energia Solar activa.~e.null~3&quot;</string>
	<string name="2~Solar~06">&quot;2~¿Cuando empezo el desarrollo de la energia Solar?~a.1790 ~b.1900~c.1860~d.1820~e.null~3&quot;</string>
	<string name="2~Solar~07">&quot;2~¿Qué pais es el lider mundial en CSP (energia termo solar de concentracion)?~a.China~b.Alemania~c.España~d.Francia ~e.null~3&quot;</string>
	<string name="2~Solar~08">&quot;2~¿Donde esta localizada la central de energia termo solar de concentracion con mayor extension del mundo?~a.España~b.Marruecos~c.Australia~d.Estados Unidos~e.null~4&quot;</string>

	<!Adultos>
	<string name="3~Solar~01">&quot;3~¿En qué consiste la energía solar fotovoltaica?~a.Obtención de energía mediante la sensación térmica.~b.Obtención de energía mediante los infrarrojos.~c.Obtención de energía a partir de la radiación Solar.~d.Obtención de electricidad mediante placas Solares.~e.Obtención de electricidad por medio de las ondas electromagnéticas.~3&quot;</string>
	<string name="3~Solar~02">&quot;3~¿Cuáles son los tipos más importantes de energía Solar?~a.Activa, pasiva, eléctrica y técnica.~b.Técnica, activa, eléctrica y fotovoltaica.~c.Terrestre, de concentración, activa y fotovoltaica.~d.Pasiva, activa, técnica y fotovoltaica.~e.De concentración, terrestre, técnica y Paiva.~2&quot;</string>
	<string name="3~Solar~03">&quot;3~¿De qué están fabricados los paneles?~a.De materiales conductores.~b.De materiales no conductores.~c.De materiales semiconductores.~d.De plástico.~e.De acero.~3&quot;</string>
	<string name="3~Solar~04">&quot;3~¿Para qué se puede utilizar la energía solar?~a.Para calor y electricidad~b.Para el aire acondicionado de tú casa~c.Para poder tomar el sol en casa~d.Para todo~e.Para nada~1&quot;</string>
	<string name="3~Solar~05">&quot;3~¿Cuál es la fuente de energía solar más desarrollada actualmente?~a.La energía fotovoltaica.~b.La energía hidroeléctrica.~c.La energía geotérmica.~d.La energía mareomotriz.~e.La energía eléctrica~1&quot;</string>
	<string name="3~Solar~06">&quot;3~¿Cuántos petavatios de radiación solar entrante recibe la Tierra desde la capa más alta de la atmósfera?~a.164 petavatios.~b.175 petavatios.~c.180 petavatios.~d.174 petavatios.~e.178 petavatios~4&quot;</string>
	<string name="3~Solar~07">&quot;3~¿Cuáles de estos cuartetos de energías están formados por energías renovables?~a.Energía solar, energía geotérmica, biomasa y petróleo~b.Energía hidroeléctrica, energía solar, energía eólica y energía eléctrica~c.Biocarburante, energía solar, energía undimotriz y biomasa~d.Energía eólica, energía térmica, energía solar y biocarburante~e.Energía térmica, petróleo, energía eléctrica y energía hidroeléctrica~3&quot;</string>


<!TERMICA>

	<!Primaria>
	<string name="1~Termica~01">&quot;1~¿Qué tipo de energía genera una central como ésta? ~a.TÉRMICA~b.EÓLICA~c.SOLAR~d.null~e.null~1&quot;</string>
	<string name="1~Termica~02">&quot;1~¿De qué fuentes de energía proviene la energía térmica?~a.Petroleo y sus derivados~b.Viento~c.Rocas~d.null~e.null~1&quot;</string>
	<string name="1~Termica~03">&quot;1~Un día Petra tenía mucha hambre y se fue a comprar una pizza. Al cabo de un rato la pizza estaba tan caliente que al primer bocado le quemo la lengua. ¿Qué proceso interno ocurrió?~a.La lengua se prendio en llamas~b.Hubo un desequilibrio entre las dos temperaturas (la de la pizza y la de la lengua de Petra~c.Petra exagero y el unico proceso interno fue de ¡TENGO HAMBRE!~d.null~e.null~2&quot;</string>
	<string name="1~Termica~04">&quot;1~Un ejemplo de energía térmica es:~a.La luz de una vela~b.El calor del sol~c.El viento de un molino~d.null~e.null~2&quot;</string>
	<string name="1~Termica~05">&quot;1~¿De dónde viene la energía térmica?~a.De calentar~b.Del viento~c.Del agua~d.null~e.null~1&quot;</string>
	<string name="1~Termica~06">&quot;1~¿Que produce la central térmica?~a.energia~b.luz~c.viento~d.null~e.null~1&quot;</string>
	<string name="1~Termica~07">&quot;1~¿Qué material usamos para quemar?~a.Fuego~b.Carbon~c.Gas~d.null~e.null~2&quot;</string>
	<string name="1~Termica~08">&quot;1~¿Para qué se usa la energía térmica en casa?~a.Para tener agua caliente~b.Para tener luz~c.Para que funcione el internet~d.null~e.null~1&quot;</string>
	<string name="1~Termica~09">&quot;1~¿Para qué se usa la electricidad?~a.Para que funcionen los aparatos electronicos~b.Para regar las plantas~c.Para dar de comer al perro~d.null~e.null~1&quot;</string>
	<string name="1~Termica~10">&quot;1~¿De qué está hecho el carbón?~a.De restos de vegetacion~b.De piedra~c.De agua~d.null~e.null~1&quot;</string>

	<!Secundaria>
	<string name="2~Termica~01">&quot;2~¿Cuáles de las siguientes afirmaciones son correctas?~a.Cuando juntamos patatas fritas calientes con helado éste se derrite.~b.Cuando juntamos patatas fritas calientes con helado las patatas se enfrían~c.Cuando juntamos patatas fritas calientes con helado llegan a una temperatura de equilibrio~d.Cuando juntamos patatas fritas calientes con helado solo las patatas fritas llegan a una temperatura de equilibrio~e.null~3&quot;</string>
	<string name="2~Termica~02">&quot;2~La energía térmica se mide en :~a.Cd (Candela)~b.Omnios~c.Julios~d.Todas las anteriores~e.null~3&quot;</string>
	<string name="2~Termica~03">&quot;2~¿Cuál de las siguientes NO es un mecanismo de transferencia de energía térmica?~a.Radiación~b.Conducción~c.Aire~d.Convención~e.null~3&quot;</string>
	<string name="2~Termica~04">&quot;2~¿Cómo se conoce también a la energía térmica?~a.Energía hidráulica~b.Energía eólica~c.Energía calórica o calorífica~d.Energía calefactora~e.null~3&quot;</string>
	<string name="2~Termica~05">&quot;2~Las centrales térmicas queman:~a.carbón,gas natural~b.carbón~c.gas natural,fuel, carbón~d.null~e.null~3&quot;</string>
	<string name="2~Termica~06">&quot;2~¿Cual de estas frases en un inconveniente para la central térmica?~a.Producen mucha energía.~b.Uso de combustibles fósiles( no renovables).~c.Las cenizas producidas durante la combustión pueden usarse en la construcción.~d.null~e.null~2&quot;</string>
	<string name="2~Termica~07">&quot;2~En una Central Térmica, ¿quién es el encargado de producir la electricidad?~a.condensador~b.turbinas~c.generador~d.null~e.null~2&quot;</string>
	<string name="2~Termica~08">&quot;2~¿Para qué usamos agua en la central térmica?~a.Para darme una ducha~b.Para beber agua~c.Para usarla en la torre de refrigeración~d.null~e.null~3&quot;</string>
	<string name="2~Termica~09">&quot;2~¿Para qué se usa la chimenea en una central térmica?~a.Para calentarnos~b.Para liberar calor y humo~c.Para decorar~d.null~e.null~2&quot;</string>
	<string name="2~Termica~10">&quot;2~¿Cómo se llama el motor?~a.Motor~b.Turbina~c.Pulverizador~d.null~e.null~2&quot;</string>

	<!Adultos>
	<string name="3~Termica~01">&quot;3~Las bombas de calor geotérmicas tienen una eficiencia hasta ________ superior a la de los sistemas de calefacción y producción de A.C.S (agua caliente sanitaria) tradicionales~a.5 veces~b.3 veces~c.10 veces~d.8 veces~e.null~1&quot;</string>
	<string name="3~Termica~02">&quot;3~Las bombas de calor geotérmicas pueden producir por sí solas...~a.Calefacción en invierno  y agua caliente~b.Calefacción en invierno, refrigeración en verano y A.C.S. durante todo el año~c.Calefacción en invierno~d.Agua caliente todo el año~e.null~2&quot;</string>
	<string name="3~Termica~03">&quot;3~En la conferencia sobre el cambio climático en Bonn,¿quÉ países europeos acordaron eliminar gradualmente las centrales térmicas de carbón para el año 2030?~a.Suiza, España, Francia y Finlandia.~b.Austria, Francia, Holanda y Portugal.~c.Italia, España, Noruega y Suecia.~d.Reino Unido, Grecia, Bélgica y Dinamarca.~e.null~2&quot;</string>
	<string name="3~Termica~04">&quot;3~¿Cuánta energía genera el excremento de un cerdo?~a.1 kW/h y 1000 calorías~b.12 kW/h y 20000 calorías~c.0,5 kW/h y 650 calorías~d.0,3 kW/h y 450 calorías~e.null~4&quot;</string>
	<string name="3~Termica~05">&quot;3~¿Cuál es la principal función de la energía térmica en las viviendas españolas?~a.El calentamiento del agua sanitaria~b.El apoyo a sistema de calefacción~c.El mantenimiento de las redes eléctricas~d.Ninguna de las anteriores~e.null~1&quot;</string>
	<string name="3~Termica~06">&quot;3~¿Qué dos factores de las centrales térmicas intervienen en el medio ambiente?~a.La emisión de residuos a la atmósfera y los procesos de combustión~b.La emisión de residuos a la atmósfera y agua contaminada al mar~c.Los procesos de combustión que favorecen las plagas de orugas~d.Emisión de residuos a la atmósfera~e.null~1&quot;</string>
	<string name="3~Termica~07">&quot;3~¿Qué porcentaje representa la energía térmica del total de la energía que se consume en España según un estudio del Ministerio de Industria y Energía?~a.Entre un  2 y un 10 por ciento~b.Del 15 al 25 por ciento~c.Más de un 40 por ciento~d.Entre un 80 y un 90 por ciento~e.null~2&quot;</string>
	<string name="3~Termica~08">&quot;3~¿Qué cifras de subida de emisión  de emisión se permitieron en el primer tramo del protocolo Kyoto y cuáles fueron los porcentajes de España respectivamente?~a.30,11 y 20,35%~b.15 y 27,88%~c.10,5 y 60%~d.40,6 y 3%~e.null~2&quot;</string>


<!HIDRAULICA>

	<!Primaria>
	<string name="1~Hidraulica~01">&quot;1~¿Que es la energia hidraulica?~a.Es la que obtenemos del aprovechamiento cineticas y potencial ~b.Es la que se obtiene del sol~c.Es la que obtenemos del viento~d.Ninguna de las anteriores es correcta~e.null~1&quot;</string>
	<string name="1~Hidraulica~02">&quot;1~¿Como funciona?~a.La fuerza del viento hace que se mueva la helice del aerogenerador que, gracias al rotor de un generador, convierte esta fuerza en energia electrica.~b.El agua que transportan los rios es almacenada en un embalse y liberada cuando se necesita producir energia.~c.La energia solar fotovoltaica produce electricidad por el espectro de luz visible del sol, por medio de celdas fotovoltaicas,~d.La C y la D son correctas~e.null~2&quot;</string>
	<string name="1~Hidraulica~03">&quot;1~¿Cual es un elemento de la energia hidraulica?~a.Las rocas~b.Las nubes~c.El sol~d.El agua~e.null~4&quot;</string>
	<string name="1~Hidraulica~04">&quot;1~¿Que tipo de energia se utiliza en una central hidroelectrica para la generacion de energia?~a.nuclear~b.solar~c.hidraulica~d.mecanica~e.null~3&quot;</string>
	<string name="1~Hidraulica~05">&quot;1~¿Cual es la fase correcta de generacion de energia en una central hidroelectrica?~a.1.el agua hace mover una turbina 2.la turbina genera energia 3. la energia generada pasa del generador al transformador 4. se envia la energia a traves del tendido electrico~b.el agua pasa a traves de la presa sin generar energia~c.el agua pasa a traves de la presa sin generar energia~d.1. el agua hace mover una turbina 2.la turbina genera energia 3. La energia generada pasa del transformador al generador 4. Se envia la energia a traves del tendido electrico~e.null~1&quot;</string>
	
	<!Secundaria>
	<string name="2~Hidraulica~01">&quot;2~¿Para qué se utiliza la energia hidraulica?~a.Para generar energia solar.~b.Para generar energia termica.~c.Para generar energia electrica.~d.Para generar energia acuatica.~e.null~3&quot;</string>
	<string name="2~Hidraulica~02">&quot;2~¿Cual es el elemento fundamental de una central hidraulica?~a.Los destructores de energia.~b.Las turbinas.~c.Los dientes de cemento.~d.La presa.~e.null~2&quot;</string>
	<string name="2~Hidraulica~03">&quot;2~¿Donde se encuentran?~a.En rios.~b.En mares.~c.En lagos.~d.En lagunas.~e.null~1&quot;</string>
	<string name="2~Hidraulica~04">&quot;2~¿Cuando se empezo a utilizar la energia hidraulica?~a.En el siglo XIX~b.Hace 69 años~c.En el siglo XX~d.Hace 97 años~e.null~1&quot;</string>
	<string name="2~Hidraulica~05">&quot;2~¿Que dos tipos de centrales hidroelectricas hay?~a.centrales de tamaño grande y de tamaño pequeño~b.centrales desarrolladas y subdesarrolladas~c.centrales tradicionales y de bombeo~d.centrales moviles e inmoviles~e.null~3&quot;</string>
	<string name="2~Hidraulica~06">&quot;2~¿Cuales de estos objetos pertenecen a las partes de una central hidroelectrica?~a.presa, turbina y sofa~b.presa, turbina y tuberia forzada~c.presa, turbina y redes filtradoras ~d. presa, torre y placa base~e.null~2&quot;</string>
	<string name="2~Hidraulica~07">&quot;2~Uno de los usos más frecuentes de la energia hidraulica, es la obtencion de electricidad a traves de las mareas. ¿Como se le denomina a esa energia?~a.energia mareomotretica ~b.energia mareomotriz ~c.energia maritima~d.null~e.null~2&quot;</string>
	<string name="2~Hidraulica~08">&quot;2~¿Que tipo de energia hacen uso las presas de marea?~a.energia potencial~b.energia cinetica ~c.energia estatica~d.&~e.null~1&quot;</string>
	
	<!Adultos>
